Simulation	SoftwareName	JaamSim	-
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 793 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	26.0	0.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 794 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	24.0	5.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 795 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	24.0	22.0	2.0
1080.0	24.0	24.0	0.0
1140.0	24.0	24.0	0.0
1200.0	24.0	24.0	0.0

##### SCENARIO 1 - REPLICATION 796 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	24.0	1.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 797 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	31.0	1.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 798 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 799 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 800 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 801 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	24.0	3.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 802 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 803 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	29.0	3.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 804 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	24.0	3.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 805 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	23.0	5.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 806 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	24.0	2.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 807 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 808 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	26.0	1.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 809 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	25.0	5.0
1080.0	30.0	29.0	1.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 810 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 811 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	24.0	7.0
1080.0	31.0	26.0	5.0
1140.0	31.0	28.0	3.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 812 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 813 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 814 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	23.0	22.0	1.0
1080.0	23.0	23.0	0.0
1140.0	23.0	23.0	0.0
1200.0	23.0	23.0	0.0

##### SCENARIO 1 - REPLICATION 815 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 816 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	30.0	1.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 817 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 818 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	27.0	0.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 819 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 820 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 821 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	28.0	4.0
1080.0	32.0	30.0	2.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 822 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 823 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 824 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	26.0	0.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 825 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	30.0	1.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 826 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	27.0	0.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 827 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 828 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 829 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 830 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	25.0	3.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 831 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	24.0	4.0
1080.0	28.0	27.0	1.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 832 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	25.0	3.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 833 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 834 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 835 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 836 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	25.0	4.0
1080.0	29.0	28.0	1.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 837 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	25.0	0.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 838 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	24.0	23.0	1.0
1080.0	24.0	24.0	0.0
1140.0	24.0	24.0	0.0
1200.0	24.0	24.0	0.0

##### SCENARIO 1 - REPLICATION 839 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	33.0	31.0	2.0
1080.0	33.0	33.0	0.0
1140.0	33.0	33.0	0.0
1200.0	33.0	33.0	0.0

##### SCENARIO 1 - REPLICATION 840 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	27.0	5.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 841 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	26.0	6.0
1080.0	32.0	28.0	4.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 842 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	24.0	3.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 843 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	25.0	3.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 844 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 845 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	25.0	4.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 846 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 847 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	25.0	7.0
1080.0	32.0	29.0	3.0
1140.0	32.0	31.0	1.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 848 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 849 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	26.0	5.0
1080.0	31.0	30.0	1.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 850 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	24.0	1.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 851 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	24.0	2.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 852 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 853 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 854 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 855 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 856 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	26.0	0.0
